=== STEP 1: PARENT PAGE BACK ARROWS ===
  BROKEN VIDEO LINK in library_knee_20: /library/library_treatments_70/ (directory missing)
  BROKEN VIDEO LINK in library_knee_20: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_knee_20: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_knee_20: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_57/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_58/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_60/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_70/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_knee_21: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_57/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_58/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_59/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_60/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_72/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_knee_22: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_57/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_58/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_59/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_60/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_72/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_knee_24: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_57/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_58/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_59/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_60/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_70/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_knee_54: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_51/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_52/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_53/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_54/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_70/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_knee_7: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_54/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_55/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_60/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_72/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_knee_75: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_leg_23: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_leg_23: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_leg_47: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_leg_47: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_35/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_36/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_37/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_38/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_32/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_55/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_34/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_leg_74: /library/library_treatments_86/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_66/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_67/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_68/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_69/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_85/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_neck_25: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_66/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_67/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_68/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_69/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_85/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_neck_63: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_neck_64: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_neck_64: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_neck_64: /library/library_treatments_85/ (directory missing)
  BROKEN VIDEO LINK in library_neck_64: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_neck_64: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_neck_64: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_neck_64: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_76/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_77/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_78/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_79/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_26: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_76/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_77/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_78/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_79/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_27: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_76/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_77/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_78/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_28: /library/library_treatments_79/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_76/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_77/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_78/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_29: /library/library_treatments_79/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_76/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_77/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_78/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_30: /library/library_treatments_79/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_72/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_76/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_77/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_78/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_79/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_31: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_76/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_77/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_78/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_79/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_33: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_76/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_77/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_78/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_79/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_34: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_35: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_35: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_35: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_35: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_shoulder_35: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_72/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_51: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_33/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_58/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_59/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_60/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_70/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_75/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_57: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_65: /library/library_treatments_40/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_65: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_65: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_65: /library/library_treatments_50/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_65: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_65: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_65: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_66: /library/library_treatments_41/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_66: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_66: /library/library_treatments_48/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_66: /library/library_treatments_74/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_66: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_67: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_68: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_systemic_68: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_36: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_36: /library/library_treatments_49/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_36: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_36: /library/library_treatments_87/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_36: /library/library_treatments_88/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_36: /library/library_treatments_89/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_36: /library/library_treatments_90/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_37: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_37: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_37: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_37: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_37: /library/library_treatments_87/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_37: /library/library_treatments_88/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_37: /library/library_treatments_89/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_37: /library/library_treatments_90/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_49/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_73/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_87/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_88/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_89/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_38: /library/library_treatments_90/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_49/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_81/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_87/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_88/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_89/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_39: /library/library_treatments_90/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_40: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_40: /library/library_treatments_49/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_40: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_40: /library/library_treatments_87/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_40: /library/library_treatments_88/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_40: /library/library_treatments_89/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_40: /library/library_treatments_90/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_41: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_41: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_41: /library/library_treatments_80/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_41: /library/library_treatments_87/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_41: /library/library_treatments_88/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_41: /library/library_treatments_89/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_41: /library/library_treatments_90/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_42: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_42: /library/library_treatments_49/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_42: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_42: /library/library_treatments_87/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_42: /library/library_treatments_88/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_42: /library/library_treatments_89/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_42: /library/library_treatments_90/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_44: /library/library_treatments_42/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_44: /library/library_treatments_49/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_44: /library/library_treatments_56/ (directory missing)
  BROKEN VIDEO LINK in library_wrist_44: /library/library_treatments_81/ (directory missing)
